-- Merging decision tree log ---
manifest
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\1bb264f2eef896bb33b48f18c6c48d71\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\1bb264f2eef896bb33b48f18c6c48d71\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f0a0c3d20fa4183f5a3db06c62ac1bdf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f0a0c3d20fa4183f5a3db06c62ac1bdf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f0a0c3d20fa4183f5a3db06c62ac1bdf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f0a0c3d20fa4183f5a3db06c62ac1bdf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f0a0c3d20fa4183f5a3db06c62ac1bdf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f0a0c3d20fa4183f5a3db06c62ac1bdf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f0a0c3d20fa4183f5a3db06c62ac1bdf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f0a0c3d20fa4183f5a3db06c62ac1bdf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f0a0c3d20fa4183f5a3db06c62ac1bdf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ecf5c9e319c78ee95e5a824273430cb3\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ecf5c9e319c78ee95e5a824273430cb3\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ecf5c9e319c78ee95e5a824273430cb3\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\32f44182668235e66b702d75c2b3368b\transformed\jetified-ui-test-manifest-1.7.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\32f44182668235e66b702d75c2b3368b\transformed\jetified-ui-test-manifest-1.7.8\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\32f44182668235e66b702d75c2b3368b\transformed\jetified-ui-test-manifest-1.7.8\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3160356ee8c16e1f1343720cdecd51ab\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2b6606fe142eef815f453e01f392925c\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2b6606fe142eef815f453e01f392925c\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\4253cbe291f2f1473ec711c1ac7bd439\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\4253cbe291f2f1473ec711c1ac7bd439\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3160356ee8c16e1f1343720cdecd51ab\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3160356ee8c16e1f1343720cdecd51ab\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3160356ee8c16e1f1343720cdecd51ab\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3160356ee8c16e1f1343720cdecd51ab\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3160356ee8c16e1f1343720cdecd51ab\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3160356ee8c16e1f1343720cdecd51ab\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3160356ee8c16e1f1343720cdecd51ab\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\d378f44ff0ee5824cf31a5245392d7b7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\d378f44ff0ee5824cf31a5245392d7b7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\d378f44ff0ee5824cf31a5245392d7b7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\d378f44ff0ee5824cf31a5245392d7b7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2fa3aab24385bce51d90808bd202a622\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2fa3aab24385bce51d90808bd202a622\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2fa3aab24385bce51d90808bd202a622\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\eb064ffbebd93236d51855c5aa5d2ae1\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\eb064ffbebd93236d51855c5aa5d2ae1\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\eb064ffbebd93236d51855c5aa5d2ae1\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#kr.ac.nsu.hakbokgs.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\eb064ffbebd93236d51855c5aa5d2ae1\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\eb064ffbebd93236d51855c5aa5d2ae1\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\eb064ffbebd93236d51855c5aa5d2ae1\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\eb064ffbebd93236d51855c5aa5d2ae1\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\eb064ffbebd93236d51855c5aa5d2ae1\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#kr.ac.nsu.hakbokgs.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\eb064ffbebd93236d51855c5aa5d2ae1\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\eb064ffbebd93236d51855c5aa5d2ae1\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2b6606fe142eef815f453e01f392925c\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2b6606fe142eef815f453e01f392925c\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2b6606fe142eef815f453e01f392925c\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2eaf649bd848b7ef4043030b35868001\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2eaf649bd848b7ef4043030b35868001\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2eaf649bd848b7ef4043030b35868001\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\cccf13f500023a4059d9436fb74767ee\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\cccf13f500023a4059d9436fb74767ee\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
